"Sex","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","target"
"","","","","","",0.1305,"","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","10"
"","",0.45,"","","","","","10"
"I","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","",0.535,"","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","",0.6205,"","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","",0.175,"","","",0.355,"11"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"I","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","8"
"I","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","",0.4255,"",0.2845,"11"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","",0.308,"9"
"","","","","","","","","10"
"","","","","","","","","12"
