"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","",0.37,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.87,"","","","",0.4,-0.0
"","","",0.9,"","","",-1.75,"",0.37,"","",-0.0
"","","","","","","",-0.31,"","",0.83,-0.71,-0.0
"","","","","","","","","","","","",0.0
"","","",-0.23,"","","","","","","",-0.1,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",-1.81,"","","","","","","","","",0.9,0.0
1.53,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",-0.75,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",-0.24,-0.0
"","","","","","","","",-1.61,"",-0.73,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.21,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",0.81,"","","","","","","","",-0.0
"","",0.4,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","",0.48,"","",0.78,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
1.23,"","","","","","","","","","","",0.0
"",0.11,"","","","","","","","","","",0.0
"","","","","","","","","","","",0.68,-0.0
"","","","","","","","","",-1.18,"","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.13,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",1.26,"","","","","","","","","",0.0
"","","","","","","","","","","",0.33,0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.31,"","",1.11,"","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.31,"","","","","","","","","",-0.0
1.5,"","","","","","","","","","","",0.0
"","","","","",1.37,"","","","","",-1.32,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","",1.54,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-0.6,0.38,-0.0
0.18,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.58,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",2.37,"","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
0.01,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.76,"",-1.61,"","","","",-0.0
"",0.48,"","","","","","","",0.59,"","",0.0
"","","","","","","","","",-0.17,"","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",2.16,"","","","","","","","",0.0
"","","","",0.86,"","","","","",0.81,"",0.0
"","","","","","","","","","","","",-0.0
"","","","",0.28,"","","",0.33,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","",0.64,"",-0.46,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",0.07,"","","","","","","","",0.86,"",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",2.43,"","",0.0
"","","","",-0.52,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.01,"","",1.27,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",-1.5,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",0.22,"",-0.0
"","","",1.37,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",0.8,"","",-2.78,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.05,"","","","","",-0.0
"","","","","","","","",1.12,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","",-1.41,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
-0.34,"","","",-0.3,"","","",0.87,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
2.02,"","","","","","","","","","","",0.0
"","","","",0.49,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.24,"","",-0.0
"","","",1.23,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",0.35,"","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","",0.49,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","",2.35,"","","","","",1.16,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",0.14,"",0.6,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.68,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",-1.29,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-2.68,"","","","","",-0.0
"","",-0.17,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.92,"","","","","","",-0.0
"","","","","","","",0.16,"","","","",-0.0
"","","","","","","","","",-0.79,"","",-0.0
"","","","",0.63,"","","","","","","",-0.0
0.57,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.28,"","","","","","",0.0
"","","",0.85,"","","","","","","","",-0.0
"","","","","","","",0.44,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-1.85,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",2.03,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.94,"","","","","",-0.0
"","","","",0.26,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",0.1,-0.0
-0.44,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",1.93,"","","",0.15,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","",-0.06,"","","","","","",-0.0
"","","","","","","","","","",-1.08,"",-0.0
"","","","","","","",-0.83,"","","","",0.0
"","","","","",0.37,-1.9,"","","","","",-0.0
"","","","","","","","","","","",1.86,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",-1.17,"","","","","","","","","",-0.0
"","","","","","","","","","",0.63,"",-0.0
"","","","","","","","","",1.19,"","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",-0.37,"",-1.27,"","","",1.13,"",0.12,"",-0.0
"","","","","","","","","","",-0.11,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.08,"","",-0.0
"","","","","","","","","","","",0.29,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",-0.06,"","","","","","","",0.0
"","","","","",-0.89,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",0.46,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.11,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.67,"","","",-0.0
"","","","","","","",0.79,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.96,"","","","","",-0.0
"","","","","",-1.73,-0.38,"","","","","",-0.0
"",1.9,"","","","","","","","","","",-0.0
"","","","","","","","","",-2.39,"","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.76,"","",0.0
"","","","","","","","",0.45,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-1.32,"","","",-1.35,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-1.66,"",-0.0
"","",0.17,"","","","","","","",0.1,"",0.0
"","","","","",-0.65,"","","",0.77,"","",0.0
-0.21,"","","","","",-2.02,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",1.09,"","","","",-0.64,0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.99,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",-1.36,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",1.05,"","","","","","","","",0.0
"","","","","","",-0.0,"",-1.34,"","","",0.0
"","","","","","","","","","","","",-0.0
"","",-1.29,0.31,"","","","","","","","",-0.0
"","","",-2.72,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.64,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",-0.63,"","","","","","","",0.0
"",-0.14,"","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",-1.29,-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.75,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.17,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","",0.11,"","","","","","",-0.0
"","","","","","",0.44,"","","","","",0.0
"","","","","","","",0.01,"","","","",0.0
-0.22,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",0.54,"","","","","","",-0.85,-0.0
"","",-0.68,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.76,"","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-0.17,"",-0.0
"","","","","","",-1.55,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","",1.19,"","","","","","","","","",-0.0
"","","","","","","",0.2,"","","","",0.0
"","","","","","",-0.34,"","",-1.06,"","",0.0
"","","","","","","",1.27,"","","","",0.0
"","","","","","",0.35,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",0.39,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-2.09,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",0.11,"","","","","",0.0
"","","","","",-1.27,"",-0.22,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
0.43,"","","","","","","",1.68,"","","",0.0
"","","","","",0.65,"","","","","","",0.0
"","","","","","",-1.11,"","","","","",-0.0
"","","","","","","","","","",2.67,"",0.0
"","","","","","","","","","","","",-0.0
"","",-1.71,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.16,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",-1.21,-0.0
"","","","","","",-1.74,-0.01,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.83,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",1.01,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",0.83,"","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.73,"","",-0.0
"","","","","","","",0.52,"","","","",0.0
"","","","","","","",-0.28,"","","","",-0.0
"","","","","","","","","","",-0.53,"",-0.0
"","","","","","","","","",-0.04,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",1.07,"","",1.67,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.3,0.0
"",-1.43,"","","","","","","","","","",-0.0
"","","","",-0.71,"","","","",0.53,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
0.15,"","","","","","","","","","","",-0.0
"","","","",0.59,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",0.13,-0.0
"","",0.44,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",-0.65,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",0.18,"","","","","","","","",-0.0
"","","","","","","","",0.73,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",0.25,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",-1.32,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",-1.74,0.05,"",0.0
"",0.32,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-1.09,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-0.57,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.34,"","","","","","","","","","",-0.0
1.45,"","","","",0.44,"","","","","","",-0.0
