"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","",0.0,"","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","Male","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","Husband","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",247425.0,"","","","","","","","","",40.0,"","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
18.0,"","","","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","Husband","","",0.0,"","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","Male","","",53.0,"",">50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","","","",10.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","",9.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Federal-gov","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","",40.0,"","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","",164730.0,"","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",56150.0,"","","","","","","","","","","","<=50K"
"","","","","","","Transport-moving","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","Male","","","","","<=50K"
"","","","","","","","","","","","",24.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",240030.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
21.0,"","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","Handlers-cleaners","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","",182556.0,"","","","","","","","",0.0,"","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
62.0,"","","","","","","","","","","","","United-States","<=50K"
"","","","HS-grad","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","HS-grad","","","","","","","","","","Taiwan","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","Married-spouse-absent","","","","","","","","","<=50K"
"","","","",5.0,"","","","","","","","","","<=50K"
"","",187355.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",7298.0,"","","",">50K"
"","","","",11.0,"","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
24.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","7th-8th","","","","","White","",0.0,"","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","",0.0,0.0,"","",">50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","",40.0,"United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
30.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Assoc-voc","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",361978.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","Local-gov","","","","","","","","","","","","","<=50K"
53.0,"","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
20.0,"","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","Female","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","Married-civ-spouse","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","Preschool","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","Private","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","",">50K"
"","","","","","","","","","","","",15.0,"","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","Not-in-family","","","","","","",">50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","","","HS-grad",9.0,"","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","Not-in-family","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",54260.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",11.0,"","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,1408.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","United-States",">50K"
"","","","","","","","","Black","","","",5.0,"","<=50K"
21.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
27.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private",125892.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
