"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","","",-0.75,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.24,3.14
"","","","","","","","",-1.61,"",-0.73,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.21,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.81,"","","","","","","","",3.14
"","",0.4,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.48,"","",0.78,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.23,"","","","","","","","","","","",3.14
"",0.11,"","","","","","","","","","",3.14
"","","","","","","","","","","",0.68,3.14
"","","","","","","","","",-1.18,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.13,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.26,"","","","","","","","","",3.14
"","","","","","","","","","","",0.33,3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.31,"","",1.11,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.31,"","","","","","","","","",3.14
1.5,"","","","","","","","","","","",3.14
"","","","","",1.37,"","","","","",-1.32,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.54,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.6,0.38,3.14
0.18,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.58,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",2.37,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.01,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.76,"",-1.61,"","","","",3.14
"",0.48,"","","","","","","",0.59,"","",3.14
"","","","","","","","","",-0.17,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",2.16,"","","","","","","","",3.14
"","","","",0.86,"","","","","",0.81,"",3.14
"","","","","","","","","","","","",3.14
"","","","",0.28,"","","",0.33,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.64,"",-0.46,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.07,"","","","","","","","",0.86,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",2.43,"","",3.14
"","","","",-0.52,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.01,"","",1.27,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.5,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.22,"",3.14
"","","",1.37,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.8,"","",-2.78,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.05,"","","","","",3.14
"","","","","","","","",1.12,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.41,"","","","","",3.14
"","","","","","","","","","","","",3.14
-0.34,"","","",-0.3,"","","",0.87,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
2.02,"","","","","","","","","","","",3.14
"","","","",0.49,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.24,"","",3.14
"","","",1.23,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.35,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.49,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",2.35,"","","","","",1.16,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.14,"",0.6,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.68,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.29,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.68,"","","","","",3.14
"","",-0.17,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.92,"","","","","","",3.14
"","","","","","","",0.16,"","","","",3.14
"","","","","","","","","",-0.79,"","",3.14
"","","","",0.63,"","","","","","","",3.14
0.57,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.28,"","","","","","",3.14
"","","",0.85,"","","","","","","","",3.14
"","","","","","","",0.44,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.85,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",2.03,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.94,"","","","","",3.14
"","","","",0.26,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.1,3.14
-0.44,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.93,"","","",0.15,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.06,"","","","","","",3.14
"","","","","","","","","","",-1.08,"",3.14
"","","","","","","",-0.83,"","","","",3.14
"","","","","",0.37,-1.9,"","","","","",3.14
"","","","","","","","","","","",1.86,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.17,"","","","","","","","","",3.14
"","","","","","","","","","",0.63,"",3.14
"","","","","","","","","",1.19,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.37,"",-1.27,"","","",1.13,"",0.12,"",3.14
"","","","","","","","","","",-0.11,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.08,"","",3.14
"","","","","","","","","","","",0.29,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.06,"","","","","","","",3.14
"","","","","",-0.89,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.46,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.11,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.67,"","","",3.14
"","","","","","","",0.79,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.96,"","","","","",3.14
"","","","","",-1.73,-0.38,"","","","","",3.14
"",1.9,"","","","","","","","","","",3.14
"","","","","","","","","",-2.39,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.76,"","",3.14
"","","","","","","","",0.45,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.32,"","","",-1.35,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.66,"",3.14
"","",0.17,"","","","","","","",0.1,"",3.14
"","","","","",-0.65,"","","",0.77,"","",3.14
-0.21,"","","","","",-2.02,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.09,"","","","",-0.64,3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.99,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.36,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.05,"","","","","","","","",3.14
"","","","","","",-0.0,"",-1.34,"","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.29,0.31,"","","","","","","","",3.14
"","","",-2.72,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.64,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.63,"","","","","","","",3.14
"",-0.14,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.29,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.75,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.17,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.11,"","","","","","",3.14
"","","","","","",0.44,"","","","","",3.14
"","","","","","","",0.01,"","","","",3.14
-0.22,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.54,"","","","","","",-0.85,3.14
"","",-0.68,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.76,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.17,"",3.14
"","","","","","",-1.55,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.19,"","","","","","","","","",3.14
"","","","","","","",0.2,"","","","",3.14
"","","","","","",-0.34,"","",-1.06,"","",3.14
"","","","","","","",1.27,"","","","",3.14
"","","","","","",0.35,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.39,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-2.09,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.11,"","","","","",3.14
"","","","","",-1.27,"",-0.22,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.43,"","","","","","","",1.68,"","","",3.14
"","","","","",0.65,"","","","","","",3.14
"","","","","","",-1.11,"","","","","",3.14
"","","","","","","","","","",2.67,"",3.14
"","","","","","","","","","","","",3.14
"","",-1.71,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.16,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.21,3.14
"","","","","","",-1.74,-0.01,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.83,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.01,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.83,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.73,"","",3.14
"","","","","","","",0.52,"","","","",3.14
"","","","","","","",-0.28,"","","","",3.14
"","","","","","","","","","",-0.53,"",3.14
"","","","","","","","","",-0.04,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.07,"","",1.67,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.3,3.14
"",-1.43,"","","","","","","","","","",3.14
"","","","",-0.71,"","","","",0.53,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.15,"","","","","","","","","","","",3.14
"","","","",0.59,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.13,3.14
"","",0.44,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.65,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.18,"","","","","","","","",3.14
"","","","","","","","",0.73,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.25,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.32,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.74,0.05,"",3.14
